ID_A;DV_A;UNIDAD_DECLARANTE;ImasD;COD_ACTIVIDAD;MACROZONA;A1003;A1019;A1019_otra;A1034;A1035;A1036;A1037;B2000;B2001;B2002;B2003;B2004;B2005;B2006;B2007;B2026;B2027;C3000;C3001;C3002;C3003;C3004;C3006;C3007;C3008;C3009;C3010;C3011;C3013;C3014;C3015;C3016;C3017;C3018;C3019;C3020;C3021;C3022;C3023;C3024;C3025;C3026;C3027;C3028;C3029;C3030;C3036;C3037;C3038;C3039;C3040;C3041;C3042;C3043;C3044;C3045;C3046;C3047;C3048;C3049;C3050;C3051;C3052;C3053;C3054;C3055;C3056;C3057;C3058;C3059;C3060;C3061;C3062;C3063;C3064;C3065;C3066;C3067;C3068;C3069;C3070;C3071;C3072;C3073;C3100;C3107;C3110;C3111;C3112;C3113;C3115;C3126;C3127;C3128;C3129;C3130;C3131;C3132;C3133;C3134;C3136;C3138;C3140;C3141;C3142;C3143;J8000;J8001;J8002;J8003;J8004;J8005;J8006;J8007;J8008;J8009;J8010;J8011;J8012;J8013;J8014;J8015;J8016;J8017;J8018;J8019;J8020;J8021;J8022;J8023;J8024;J8025;J8026;J8027;J8028;J8029;J8030;J8031;J8032;J8033;J8034;J8035;J8036;J8037;J8038;J8039;J8040;J8041;J8042;J8043;J8044;J8045;J8046;J8047;J8048;J8049;J8050;J8051;J8052;J8053;J8054;D4300;D4301;D4302;D4303;D4310;D4311;D4312;D4313;D4320;D4321;D4322;D4323;D4330;D4331;D4332;D4333;D4400;D4401;D4402;D4403;D4404;D4405;D4410;D4411;D4412;D4413;D4414;D4415;D4420;D4421;D4422;D4423;D4424;D4425;D4430;D4431;D4432;D4433;D4434;D4435;D4500;D4501;D4502;D4503;D4504;D4505;D4510;D4511;D4512;D4513;D4514;D4515;D4520;D4521;D4522;D4523;D4524;D4525;D4530;D4531;D4532;D4533;D4534;D4535;D4600;D4601;D4602;D4603;D4604;D4605;D4606;D4600_mujeres;D4601_mujeres;D4602_mujeres;D4603_mujeres;D4604_mujeres;D4605_mujeres;D4606_mujeres;D4700;D4701;D4702;D4703;D4704;D4705;D4706;D4707;D4717;D4708;D4709;D4710;D4711;D4712;D4713;D4714;D4716;D4715;D4700_JCE_Total;D4701_JCE_Total;D4702_JCE_Total;D4703_JCE_Total;D4704_JCE_Total;D4705_JCE_Total;D4706_JCE_Total;D4707_JCE_Total;D4717_JCE_Total;D4708_JCE_Total;D4709_JCE_Total;D4710_JCE_Total;D4711_JCE_Total;D4712_JCE_Total;D4713_JCE_Total;D4714_JCE_Total;D4716_JCE_Total;D4715_JCE_Total;D4700_Investigadores;D4701_Investigadores;D4702_Investigadores;D4703_Investigadores;D4704_Investigadores;D4705_Investigadores;D4706_Investigadores;D4707_Investigadores;D4717_Investigadores;D4708_Investigadores;D4709_Investigadores;D4710_Investigadores;D4711_Investigadores;D4712_Investigadores;D4713_Investigadores;D4714_Investigadores;D4716_Investigadores;D4715_Investigadores;D4700_Mujeres;D4701_Mujeres;D4702_Mujeres;D4703_Mujeres;D4704_Mujeres;D4705_Mujeres;D4706_Mujeres;D4707_Mujeres;D4717_Mujeres;D4708_Mujeres;D4709_Mujeres;D4710_Mujeres;D4711_Mujeres;D4712_Mujeres;D4713_Mujeres;D4714_Mujeres;D4716_Mujeres;D4715_Mujeres;D4800;D4801;D4802;D4810;D4811;D4812;D4820;D4821;D4822;D4830;D4831;D4832;D4800_Investigadores;D4801_Investigadores;D4802_Investigadores;D4810_Inves_Mujeres;D4811_Inves_Mujeres;D4812_Inves_Mujeres;D4820_Investigadores;D4821_Investigadores;D4822_Investigadores;D4830_Inves_Mujeres;D4831_Inves_Mujeres;D4832_Investigadores;F6010;F6011;F6012;F6013;F6014;F6015;F6016;F6017;F6018;F6019;F6020;F6021;F6022;F6023;F6023_otra;F6024;F6025;F6026;F6027;F6028;F6030;F6031;F6032;F6033;F6034;F6035;G7000;G7002;H8106;H8107;H8108;H8109;H8110;H8111;H8111_otro;H8112;H8113;H8114;H8115;H8116;H8117;H8119;H8121;H8121_Otra;H8122;H8123;H8124;H8125;H8126;I9000;B2000_JUST;B2001_JUST;B2007_JUST
200020;2;4;0;3;6;2017;1;;100;0;0;0;1902;0;17;20;0;0;0;37;15;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;1;0;0;0;0;;;;16;0;0;0;0;1;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa, específicamente en el año 2020 no realizó exportaciones.;
200021;4;4;0;7;2;2008;1;;100;0;0;0;42957;0;0;0;0;0;0;0;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;La empresa es una asociación gremial, cooperativa, sociedad de inversión, etc.
200022;6;4;1;1;1;2015;1;;100;0;0;0;3655;0;0;0;2;0;0;2;0;;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7650;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;15300;;;;;;;;0;;;;;;;;;;;;;;3;;La empresa no realiza exportaciones.;
200023;8;4;1;13;3;1993;1;;100;0;0;0;421497;0;4;5;0;0;0;9;2;;1;0;0;0;0;6000;2000;0;8000;0;0;20000;33500;0;10000;2000;0;12000;45500;0;50;50;0;0;45500;0;0;0;0;0;45500;;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;45500;0;25500;;0;0;;;0;0;0;500;5000;0;0;0;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;1;50000;;;;;;;;0;;;;;;;;;;;;;;10;;La empresa no realiza exportaciones.;
200024;1;4;1;2;4;1993;1;;100;0;0;0;245502;0;9;0;0;0;0;9;0;;1;0;0;0;0;2000;0;0;2000;0;0;18000;20500;0;0;0;0;0;20500;0;5;95;0;0;20500;0;0;0;0;0;20500;;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;;20500;0;18500;;0;0;;;0;0;0;100;0;400;0;0;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;;3;;La empresa no realiza exportaciones.;
200025;3;4;0;7;4;1993;1;;100;0;0;0;72000;0;0;2;0;0;0;2;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;
200026;5;4;0;1;4;2012;1;;100;0;0;1;25000;0;3;0;0;0;0;3;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;15;0;0;1;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;4;;La empresa no realiza exportaciones.;
200027;7;4;0;6;5;1988;1;;100;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;0;0;0;0;0;;;;0;;1;0;0;0;1;0;;1;0;0;1;;;;;;1;0;0;0;;1;La empresa no tuvo ventas durante el periodo, ya que se dedicó a otras actividades propias de la empresa, con financiamiento propio y/o capital externo.;La empresa no realiza exportaciones.;La empresa no posee empleados, ya que todos los trabajadores se encuentran en el extranjero.
200028;0;4;0;18;6;2007;9;;100;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;0;;0;0;0;0;0;0;0;0;0;0;;;;10;0;0;0;0;0;;;;0;;1;0;0;0;0;0;;1;0;0;1;;;;;;0;0;0;0;;1;La empresa no tuvo ventas durante el periodo, ya que se dedicó a otras actividades propias de la empresa, con financiamiento propio y/o capital externo.;La empresa no realiza exportaciones.;La empresa es una asociación gremial, cooperativa, sociedad de inversión, etc.
200029;2;4;0;7;3;2019;1;;100;0;0;0;3463;0;1;0;0;0;0;1;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;0;0;0;0;0;;;;0;;0;0;0;0;0;0;;1;0;0;1;;;;;;0;0;1;0;;1;;La empresa no realiza exportaciones.;
200030;5;4;0;13;4;1993;1;;100;0;0;0;38000;0;0;0;1;0;0;1;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;1;0;0;0;0;;;;0;;1;1;0;0;0;0;;1;0;0;1;;;;;;0;0;0;0;;1;;La empresa no realiza exportaciones.;
200031;7;4;0;7;3;2003;1;;100;0;0;0;110559;0;5;0;0;0;0;5;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;1;0;0;;;;14;0;0;0;1;0;;;;1;1000;;;;;;;;0;;;;;;;;;;;;;;24;;La empresa no realiza exportaciones.;
200032;0;4;0;13;6;2018;1;;100;0;0;0;3000;0;0;1;2;0;0;3;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;
200033;2;4;1;3;6;2003;1;;100;0;0;0;103000;0;2;1;0;0;0;3;0;;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7875;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4016;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;
200034;4;4;0;3;3;2000;1;;100;0;0;0;45000;0;0;0;0;0;2;2;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;0;0;0;0;1;0;;1;0;0;1;;;;;;0;0;0;0;;2;;La empresa no realiza exportaciones.;
200035;6;4;0;13;4;2003;1;;100;0;0;0;37000;0;0;1;0;0;0;1;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;
200036;8;4;0;10;6;1996;1;;100;0;0;0;9119;0;0;1;0;0;0;1;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;0;0;0;0;0;;;;0;;0;0;0;0;0;0;.;1;0;0;1;;;;;;1;0;0;0;;1;;La empresa no realiza exportaciones.;
200037;1;4;0;7;4;2003;1;;100;0;0;0;62000;0;3;0;0;0;0;3;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;0;0;0;0;0;;;;0;;1;0;0;0;0;0;;1;0;0;1;;;;;;0;0;0;0;;1;;La empresa no realiza exportaciones.;
200038;3;4;1;3;2;2008;1;;100;0;0;0;86000;0;0;1;0;0;1;2;0;;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11800;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;;La empresa no realiza exportaciones.;
200039;5;4;1;3;2;2020;1;;100;0;0;0;0;0;0;1;1;0;0;2;0;;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12124;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;;1;La empresa no tuvo ventas durante el periodo, ya que se encuentra en etapa de desarrollo del producto (el producto aún no ha sido lanzado al mercado).;La empresa no realiza exportaciones.;
200040;8;4;0;14;1;2008;1;;100;0;0;0;83785;0;0;2;2;1;0;5;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;1;0;0;0;0;0;0;0;;;;1;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;3;;La empresa no realiza exportaciones.;
200041;1;4;0;1;4;2008;1;;100;0;0;0;200000;0;1;0;0;0;0;1;3;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;1;0;0;0;0;0;;1;0;0;1;;;;;;0;0;0;0;;1;;La empresa no realiza exportaciones.;
200042;3;4;0;3;4;2006;1;;100;0;0;0;25593;0;3;0;0;0;0;3;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;0;;;;;;;;;0;;;;;;;;;;;;;;2;;La empresa no realiza exportaciones.;
200043;5;4;0;1;3;2018;1;;100;0;0;0;436118;10;4;0;0;0;0;4;0;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;;;;2;1;0;0;0;0;;;;1;23265;;;;;;;;0;;;;;;;;;;;;;;1;;;
